x	y	side
15.3785935	25.16055073	left
38.5635375	34.85236226	left
61.49431152	44.53852231	left
84.16821156	56.11236114	left
109.0912319	63.94094084	left
134.8184519	69.99707596	left
161.9838103	74.57541112	left
187.8783283	74.83520285	left
215.2712872	73.88935827	left
242.8464722	63.58309158	left
268.3631856	48.85743341	left
288.0300621	26.29290405	left
298.3925275	-1.414580998	left
305.8803183	-27.47983133	left
307.3890353	-54.41939171	left
307.9819112	-79.72229599	left
308.5647815	-104.9058962	left
307.7340162	-131.0699591	left
305.2911052	-156.6185963	left
302.494827	-181.4887076	left
300.1986744	-206.3851434	left
297.5747867	-231.6072025	left
291.2508728	-261.4024368	left
264.8645554	-283.6326116	left
228.0692932	-285.8955445	left
203.2986017	-257.8477274	left
200.4688374	-227.1924951	left
200.3611513	-202.0683716	left
199.4821381	-176.9778281	left
200.6831094	-151.9759047	left
201.0326944	-128.6003601	left
195.0466748	-107.2205797	left
185.4598759	-84.88824831	left
177.1757045	-62.8643584	left
164.5090903	-53.30790044	left
147.8473093	-54.17214182	left
123.9017534	-59.91247343	left
99.73238798	-65.92621563	left
75.18783808	-71.79994226	left
50.83664137	-76.64925173	left
28.60737505	-83.17183805	left
6.388848304	-92.71500822	left
-15.96362106	-103.2569838	left
-38.33849082	-114.3698404	left
-60.74680467	-125.443496	left
-82.47714113	-136.672986	left
-103.0056399	-148.7092575	left
-117.7040579	-163.8221386	left
-129.4690535	-182.4873443	left
-131.8433351	-199.5530042	left
-123.7993244	-218.8326284	left
-114.9072807	-233.5890005	left
-96.61111979	-242.8414967	left
-73.69272786	-249.58347	left
-49.45543611	-256.7691012	left
-25.58040985	-263.9740862	left
-1.692408526	-270.4358347	left
22.51373649	-276.6747857	left
46.89266925	-283.2609621	left
70.91149648	-290.8791481	left
96.12929828	-299.0555429	left
119.0416909	-310.6878352	left
141.2219461	-322.8350539	left
163.2092678	-334.8435892	left
185.1611973	-346.7889492	left
207.1367923	-358.6841705	left
229.1373513	-370.5305221	left
251.1641763	-382.3292755	left
273.5211602	-393.5092724	left
295.9343174	-404.5992869	left
318.2662365	-415.8636117	left
340.5637033	-427.2129288	left
362.8604308	-438.581581	left
385.1823789	-449.9253376	left
407.5972795	-461.1503055	left
429.6391128	-473.1419095	left
451.4186146	-485.6791163	left
473.1151818	-498.4245794	left
495.1102304	-512.0071913	left
516.3426939	-530.0385026	left
533.6895751	-551.2551314	left
544.6077268	-577.6446121	left
548.5500886	-605.6969153	left
545.4075061	-633.4780882	left
537.2113887	-659.111755	left
527.4451526	-682.5761475	left
517.9032201	-705.6474005	left
508.4626199	-728.8224349	left
498.888847	-752.0334674	left
489.8042405	-775.4728051	left
481.1327167	-799.0440874	left
472.4272886	-822.4679644	left
463.8956568	-845.9600012	left
450.3736288	-872.0458014	left
418.6695745	-889.476689	left
391.620302	-891.85127	left
366.9675916	-894.8981631	left
342.216922	-897.7838733	left
314.6460575	-898.9455646	left
285.4021534	-891.9715074	left
262.585255	-879.5660278	left
240.1601235	-868.5309074	left
217.5333459	-858.3978307	left
193.2505808	-849.8589588	left
170.1187005	-836.2218952	left
147.9904453	-820.303422	left
131.4567708	-799.4961695	left
115.6183059	-779.6914458	left
100.0670137	-760.647481	left
82.79212466	-737.4236211	left
82.42297408	-706.5213051	left
83.79668122	-681.5637053	left
87.72793218	-655.399161	left
95.18447131	-630.5035668	left
102.5190978	-606.5000126	left
109.2811764	-582.6826	left
115.2221401	-558.3984893	left
122.0027596	-534.3705102	left
128.2404058	-511.5716942	left
122.9412631	-494.7793762	left
108.7021267	-484.1838981	left
85.59589148	-476.1116953	left
62.70580302	-466.1686957	left
39.66520395	-456.5213269	left
16.38802489	-447.4320539	left
-6.913311623	-438.3556072	left
-30.22847321	-429.2473195	left
-53.53381505	-420.0705472	left
-76.70661463	-410.5806457	left
-99.84289441	-401.0248609	left
-122.9638399	-391.4606266	left
-146.0760918	-381.9091509	left
-169.3080627	-372.6766377	left
-192.7122364	-363.8768762	left
-216.100908	-355.1404092	left
-239.6054071	-346.6357455	left
-266.560182	-336.388094	left
-286.4689481	-311.3088313	left
-295.9252927	-284.0162912	left
-300.1892378	-255.1051684	left
-296.868779	-227.2688281	left
-291.0581052	-201.8896477	left
-280.7760156	-175.5763811	left
-266.7977077	-153.4849471	left
-252.2663714	-131.5186783	left
-234.4974656	-110.7967117	left
-215.2197017	-92.30650449	left
-194.2516412	-76.47331959	left
-172.2990439	-62.46856639	left
-149.9830007	-49.39962191	left
-127.3538472	-37.31532627	left
-104.1559823	-27.05274513	left
-80.96395809	-17.13662832	left
-57.71562669	-7.49060798	left
-34.76542659	2.039457333	left
-12.42010325	12.69531315	left
27.90547925	-4.280189042	right
51.05122081	4.923067824	right
74.40031754	14.31364459	right
97.42212528	23.18365349	right
119.309689	33.08704096	right
141.9096745	40.5910126	right
164.3279753	43.76746572	right
188.6212375	42.39570855	right
211.3231202	43.784147	right
231.2841168	36.7513002	right
246.878733	24.03879977	right
260.5165478	8.799266761	right
266.8394448	-10.83032081	right
272.4338095	-33.11558977	right
274.1141685	-56.22831751	right
275.1573581	-80.93643066	right
276.7155272	-105.7332995	right
278.1017045	-129.6357374	right
276.2191474	-154.0297285	right
273.9059954	-178.9199875	right
271.6056035	-203.7635669	right
269.0183701	-228.4446989	right
265.7543758	-248.0160315	right
250.3981577	-255.290075	right
238.8817009	-257.6385654	right
230.73643	-246.3150892	right
229.4653302	-226.8968422	right
230.018504	-201.8724268	right
231.0150655	-177.0454991	right
230.9530982	-151.9498116	right
228.7668936	-125.1500123	right
221.3749738	-98.27351761	right
211.413364	-74.38298972	right
201.9669862	-49.52541334	right
175.6061105	-27.42877553	right
142.417843	-26.75354783	right
117.5709043	-32.48770971	right
93.17797023	-38.37821939	right
69.14822181	-44.58607794	right
44.51542208	-50.12199996	right
18.62064379	-57.16221446	right
-4.895820354	-68.15330728	right
-27.5024213	-79.56888787	right
-50.01099895	-90.54673404	right
-72.55993842	-101.4889442	right
-95.36352416	-113.1106036	right
-118.2513433	-126.189565	right
-138.5960597	-146.5864978	right
-153.9638183	-170.5425546	right
-161.2161334	-202.3110331	right
-156.8873386	-232.1728042	right
-132.3992279	-255.182062	right
-105.5773168	-267.4552678	right
-80.34560755	-274.3649848	right
-56.45040587	-280.89137	right
-32.29846742	-287.6140413	right
-7.774941395	-293.7731971	right
16.60039493	-299.5849431	right
40.63734385	-305.6069445	right
64.34517128	-313.0731653	right
86.78648519	-320.3457834	right
108.4021146	-331.62003	right
130.1859326	-343.3636353	right
152.0950707	-355.3845397	right
174.0714513	-367.3942285	right
196.0699098	-379.3562003	right
218.0931606	-391.269082	right
240.1424838	-403.1341362	right
262.5173672	-414.384668	right
284.9349944	-425.5380547	right
306.849946	-437.6304569	right
328.5302165	-450.1499905	right
350.1923726	-462.6763436	right
372.0367591	-474.8162774	right
394.5510362	-485.6321072	right
416.7545113	-496.9920816	right
438.7217206	-508.7569082	right
460.573225	-520.7096979	right
481.8763279	-532.2155104	right
498.6039843	-546.9914537	right
513.1153836	-564.5703744	right
520.9235377	-584.8397629	right
523.9396293	-606.513415	right
521.0444932	-628.3785311	right
514.3088699	-650.5687012	right
504.977561	-673.4217251	right
495.5688158	-696.6115258	right
486.2823646	-719.7976253	right
476.8939092	-742.9441819	right
466.5444958	-765.6598391	right
455.3022053	-787.8947987	right
443.9353513	-810.194577	right
432.5939642	-832.9050687	right
424.1423172	-851.4835255	right
411.2417804	-856.7172147	right
388.4361313	-858.6646766	right
363.3487257	-860.7363069	right
338.4331404	-864.0141922	right
315.98414	-865.2251028	right
296.1519259	-862.187038	right
273.3250171	-853.650235	right
249.7195196	-845.0880313	right
225.8655145	-836.7178389	right
203.0581953	-828.1649144	right
183.1225818	-816.2252784	right
165.2060175	-802.0900225	right
149.8085157	-783.8996149	right
134.5030999	-764.8028306	right
118.3165722	-744.9222874	right
105.2182198	-728.2548566	right
107.0899534	-708.7225225	right
107.9405401	-683.5447913	right
111.4928305	-660.2952108	right
117.979982	-637.1296376	right
125.3122697	-613.1876003	right
132.2247968	-588.8689114	right
138.1202872	-564.5920907	right
144.4969599	-540.3679557	right
150.8796267	-514.3983358	right
143.7856475	-483.1213606	right
119.0464889	-462.0531455	right
94.99478502	-453.3455428	right
71.74560467	-443.7873412	right
48.47900858	-434.4307066	right
25.15465794	-425.3194441	right
1.849284903	-416.2446245	right
-21.42232372	-407.150417	right
-44.6653581	-397.9985776	right
-67.82638247	-388.6039834	right
-90.97512018	-379.1467205	right
-114.1280138	-369.6731234	right
-137.291439	-360.2044947	right
-160.3749103	-350.5336949	right
-183.3412111	-340.5745729	right
-206.3678198	-330.6420558	right
-229.5125842	-320.9441022	right
-248.855524	-311.4153163	right
-260.2037069	-296.5353642	right
-267.2606591	-276.0165174	right
-269.676762	-255.2840089	right
-266.4183203	-233.1542135	right
-261.6815659	-209.5186803	right
-252.3119198	-189.2983361	right
-242.0222028	-167.5591217	right
-229.9086252	-147.1217832	right
-214.5265676	-130.1804108	right
-196.5595501	-114.9595957	right
-177.6457781	-100.5889517	right
-157.0171274	-88.30891214	right
-135.0073454	-78.00572737	right
-112.5257006	-68.22346484	right
-90.55041857	-56.9395797	right
-67.93310341	-46.89569408	right
-45.00557204	-37.33592975	right
-21.71292592	-27.60197938	right
0.874583123	-16.21206373	right
